ABANDON,3,False
ABILITY,4,False
ABLE,2,True
ABORTION,3,False
ABOUT,2,False
ABOVE,2,False
ABROAD,2,False
ABSENCE,2,True
ABSOLUTE,3,True
ABSOLUTELY,4,True
ABSORB,2,False
ABUSE,2,False
ACADEMIC,4,True
ACCEPT,2,False
ACCESS,2,True
ACCIDENT,3,True
ACCOMPANY,4,False
ACCOMPLISH,3,False
ACCORDING,3,False
ACCOUNT,2,False
ACCURATE,3,True
ACCUSE,2,False
ACHIEVE,2,False
ACHIEVEMENT,3,False
ACID,2,True
ACKNOWLEDGE,3,False
ACQUIRE,3,False
ACROSS,2,False
ACT,1,True
ACTION,2,True
ACTIVE,2,True
ACTIVIST,3,True
ACTIVITY,4,False
ACTOR,2,True
ACTRESS,2,True
ACTUAL,3,True
ACTUALLY,4,True
AD,1,True
ADAPT,2,False
ADD,1,True
ADDITION,3,False
ADDITIONAL,4,False
ADDRESS,2,True
ADEQUATE,3,True
ADJUST,2,False
ADJUSTMENT,3,False
ADMINISTRATION,5,False
ADMINISTRATOR,5,False
ADMIRE,2,False
ADMISSION,3,False
ADMIT,2,False
ADOLESCENT,4,True
ADOPT,2,False
ADULT,2,False
ADVANCE,2,False
ADVANCED,2,False
ADVANTAGE,3,False
ADVENTURE,3,False
ADVERTISING,4,True
ADVICE,2,False
ADVISE,2,False
ADVISER,3,False
ADVOCATE,3,True
AFFAIR,2,False
AFFECT,2,False
AFFORD,2,False
AFRAID,2,False
AFRICAN,3,True
AFRICAN-AMERICAN,7,True
AFTER,2,True
AFTERNOON,3,True
AGAIN,2,False
AGAINST,2,False
AGE,1,True
AGENCY,3,True
AGENDA,3,False
AGENT,2,True
AGGRESSIVE,3,False
AGO,2,False
AGREE,2,False
AGREEMENT,3,False
AGRICULTURAL,5,True
AH,1,True
AHEAD,2,False
AID,1,True
AIDE,1,True
AIDS,1,True
AIM,1,True
AIR,1,True
AIRCRAFT,2,True
AIRLINE,2,True
AIRPORT,2,True
ALBUM,2,True
ALCOHOL,3,True
ALIVE,2,False
ALL,1,True
ALLIANCE,3,False
ALLOW,2,False
ALLY,2,True
ALMOST,2,True
ALONE,2,False
ALONG,2,False
ALREADY,3,False
ALSO,2,True
ALTER,2,True
ALTERNATIVE,4,False
ALTHOUGH,2,True
ALWAYS,2,True
AM,1,True
AMAZING,3,False
AMERICAN,4,False
AMONG,2,False
AMOUNT,2,False
ANALYSIS,4,False
ANALYST,3,True
ANALYZE,3,True
ANCIENT,2,True
AND,1,False
ANGER,2,True
ANGLE,2,True
ANGRY,2,True
ANIMAL,3,True
ANNIVERSARY,5,True
ANNOUNCE,2,False
ANNUAL,3,True
ANOTHER,3,False
ANSWER,2,True
ANTICIPATE,4,False
ANXIETY,4,False
ANY,2,True
ANYBODY,4,True
ANYMORE,3,True
ANYONE,3,True
ANYTHING,3,True
ANYWAY,3,True
ANYWHERE,3,True
APART,2,False
APARTMENT,3,False
APPARENT,3,False
APPARENTLY,4,False
APPEAL,2,False
APPEAR,2,False
APPEARANCE,3,False
APPLE,2,True
APPLICATION,4,True
APPLY,2,False
APPOINT,2,False
APPOINTMENT,3,False
APPRECIATE,4,False
APPROACH,2,False
APPROPRIATE,4,False
APPROVAL,3,False
APPROVE,2,False
APPROXIMATELY,5,False
ARAB,2,True
ARCHITECT,3,True
AREA,3,True
ARGUE,2,True
ARGUMENT,3,True
ARISE,2,False
ARM,1,True
ARMED,1,True
ARMY,2,True
AROUND,2,False
ARRANGE,2,False
ARRANGEMENT,3,False
ARREST,2,False
ARRIVAL,3,False
ARRIVE,2,False
ART,1,True
ARTICLE,3,True
ARTIST,2,True
ARTISTIC,3,False
AS,1,True
ASIAN,2,True
ASIDE,2,False
ASK,1,True
ASLEEP,2,False
ASPECT,2,True
ASSAULT,2,False
ASSERT,2,False
ASSESS,2,False
ASSESSMENT,3,False
ASSET,2,True
ASSIGN,2,False
ASSIGNMENT,3,False
ASSIST,2,False
ASSISTANCE,3,False
ASSISTANT,3,False
ASSOCIATE,4,False
ASSOCIATION,5,False
ASSUME,2,False
ASSUMPTION,3,False
ASSURE,2,False
AT,1,True
ATHLETE,2,True
ATHLETIC,3,False
ATMOSPHERE,3,True
ATTACH,2,False
ATTACK,2,False
ATTEMPT,2,False
ATTEND,2,False
ATTENTION,3,False
ATTITUDE,3,True
ATTORNEY,3,False
ATTRACT,2,False
ATTRACTIVE,3,False
ATTRIBUTE,3,False
AUDIENCE,3,True
AUTHOR,2,True
AUTHORITY,4,False
AUTO,2,True
AVAILABLE,4,False
AVERAGE,3,True
AVOID,2,False
AWARD,2,False
AWARE,2,False
AWARENESS,3,False
AWAY,2,False
AWFUL,2,True
BABY,2,True
BACK,1,True
BACKGROUND,2,True
BAD,1,True
BADLY,2,True
BAG,1,True
BAKE,1,True
BALANCE,2,True
BALL,1,True
BAN,1,True
BAND,1,True
BANK,1,True
BAR,1,True
BARELY,2,True
BARREL,2,True
BARRIER,3,True
BASE,1,True
BASEBALL,2,True
BASIC,2,True
BASICALLY,3,True
BASIS,2,True
BASKET,2,True
BASKETBALL,3,True
BATHROOM,2,True
BATTERY,3,True
BATTLE,2,True
BE,1,True
BEACH,1,True
BEAN,1,True
BEAR,1,True
BEAT,1,True
BEAUTIFUL,3,True
BEAUTY,2,True
BECAUSE,2,False
BECOME,2,False
BED,1,True
BEDROOM,2,True
BEER,1,True
BEFORE,2,False
BEGIN,2,False
BEGINNING,3,False
BEHAVIOR,3,False
BEHIND,2,False
BEING,2,True
BELIEF,2,False
BELIEVE,2,False
BELL,1,True
BELONG,2,False
BELOW,2,False
BELT,1,True
BENCH,1,True
BEND,1,True
BENEATH,2,False
BENEFIT,3,True
BESIDE,2,False
BESIDES,2,False
BEST,1,True
BET,1,True
BETTER,2,True
BETWEEN,2,False
BEYOND,2,False
BIBLE,2,True
BIG,1,True
BIKE,1,True
BILL,1,True
BILLION,2,True
BIND,1,True
BIOLOGICAL,5,True
BIRD,1,True
BIRTH,1,True
BIRTHDAY,2,True
BIT,1,True
BITE,1,True
BLACK,1,True
BLADE,1,True
BLAME,1,True
BLANKET,2,True
BLIND,1,True
BLOCK,1,True
BLOOD,1,True
BLOW,1,True
BLUE,1,True
BOARD,1,True
BOAT,1,True
BODY,2,True
BOMB,1,True
BOMBING,2,True
BOND,1,True
BONE,1,True
BOOK,1,True
BOOM,1,True
BOOT,1,True
BORDER,2,True
BORN,1,True
BORROW,2,True
BOSS,1,True
BOTH,1,True
BOTHER,2,True
BOTTLE,2,True
BOTTOM,2,True
BOUNDARY,3,True
BOWL,1,True
BOX,1,True
BOY,1,True
BOYFRIEND,2,True
BRAIN,1,True
BRANCH,1,True
BRAND,1,True
BREAD,1,True
BREAK,1,True
BREAKFAST,2,True
BREAST,1,True
BREATH,1,True
BREATHE,1,True
BRICK,1,True
BRIDGE,1,True
BRIEF,1,True
BRIEFLY,2,True
BRIGHT,1,True
BRILLIANT,2,True
BRING,1,True
BRITISH,2,True
BROAD,1,True
BROKEN,2,True
BROTHER,2,True
BROWN,1,True
BRUSH,1,True
BUCK,1,True
BUDGET,2,True
BUILD,1,True
BUILDING,2,True
BULLET,2,True
BUNCH,1,True
BURDEN,2,True
BURN,1,True
BURY,2,True
BUS,1,True
BUSINESS,2,True
BUSY,2,True
BUT,1,True
BUTTER,2,True
BUTTON,2,True
BUY,1,True
BUYER,2,True
BY,1,True
CABIN,2,True
CABINET,3,True
CABLE,2,True
CAKE,1,True
CALCULATE,3,True
CALL,1,True
CAMERA,3,True
CAMP,1,True
CAMPAIGN,2,False
CAMPUS,2,True
CAN,1,True
CANADIAN,4,False
CANCER,2,True
CANDIDATE,3,True
CAP,1,True
CAPABILITY,5,True
CAPABLE,3,True
CAPACITY,4,False
CAPITAL,3,True
CAPTAIN,2,True
CAPTURE,2,True
CAR,1,True
CARBON,2,True
CARD,1,True
CARE,1,True
CAREER,2,False
CAREFUL,2,True
CAREFULLY,3,True
CARRIER,3,True
CARRY,2,True
CASE,1,True
CASH,1,True
CAST,1,True
CAT,1,True
CATCH,1,True
CATEGORY,4,True
CATHOLIC,2,True
CAUSE,1,True
CEILING,2,True
CELEBRATE,3,True
CELEBRATION,4,True
CELEBRITY,4,False
CELL,1,True
CENTER,2,True
CENTRAL,2,True
CENTURY,3,True
CEO,3,True
CEREMONY,4,True
CERTAIN,2,True
CERTAINLY,3,True
CHAIN,1,True
CHAIR,1,True
CHAIRMAN,2,True
CHALLENGE,2,True
CHAMBER,2,True
CHAMPION,3,True
CHAMPIONSHIP,4,True
CHANCE,1,True
CHANGE,1,True
CHANGING,2,True
CHANNEL,2,True
CHAPTER,2,True
CHARACTER,3,True
CHARACTERISTIC,5,True
CHARACTERIZE,4,True
CHARGE,1,True
CHARITY,3,True
CHART,1,True
CHASE,1,True
CHEAP,1,True
CHECK,1,True
CHEEK,1,True
CHEESE,1,True
CHEF,1,True
CHEMICAL,3,True
CHEST,1,True
CHICKEN,2,True
CHIEF,1,True
CHILD,1,True
CHILDHOOD,2,True
CHINESE,2,False
CHIP,1,True
CHOCOLATE,2,True
CHOICE,1,True
CHOLESTEROL,4,False
CHOOSE,1,True
CHRISTIAN,2,True
CHRISTMAS,2,True
CHURCH,1,True
CIGARETTE,3,True
CIRCLE,2,True
CIRCUMSTANCE,3,True
CITE,1,True
CITIZEN,3,True
CITY,2,True
CIVIL,2,True
CIVILIAN,3,False
CLAIM,1,True
CLASS,1,True
CLASSIC,2,True
CLASSROOM,2,True
CLEAN,1,True
CLEAR,1,True
CLEARLY,2,True
CLIENT,2,True
CLIMATE,2,True
CLIMB,1,True
CLINIC,2,True
CLINICAL,3,True
CLOCK,1,True
CLOSE,1,True
CLOSELY,2,True
CLOSER,2,True
CLOTHES,1,True
CLOTHING,2,True
CLOUD,1,True
CLUB,1,True
CLUE,1,True
CLUSTER,2,True
COACH,1,True
COAL,1,True
COALITION,4,True
COAST,1,True
COAT,1,True
CODE,1,True
COFFEE,2,True
COGNITIVE,3,True
COLD,1,True
COLLAPSE,2,False
COLLEAGUE,2,True
COLLECT,2,False
COLLECTION,3,False
COLLECTIVE,3,False
COLLEGE,2,True
COLONIAL,4,False
COLOR,2,True
COLUMN,2,True
COMBINATION,4,True
COMBINE,2,True
COME,1,True
COMEDY,3,True
COMFORT,2,True
COMFORTABLE,4,True
COMMAND,2,False
COMMANDER,3,False
COMMENT,2,True
COMMERCIAL,3,False
COMMISSION,3,False
COMMIT,2,False
COMMITMENT,3,False
COMMITTEE,3,False
COMMON,2,True
COMMUNICATE,4,False
COMMUNICATION,5,False
COMMUNITY,4,False
COMPANY,3,True
COMPARE,2,False
COMPARISON,4,False
COMPETE,2,False
COMPETITION,4,True
COMPETITIVE,4,False
COMPETITOR,4,False
COMPLAIN,2,False
COMPLAINT,2,False
COMPLETE,2,False
COMPLETELY,3,False
COMPLEX,2,True
COMPLICATED,4,True
COMPONENT,3,False
COMPOSE,2,False
COMPOSITION,4,True
COMPREHENSIVE,4,True
COMPUTER,3,False
CONCENTRATE,3,True
CONCENTRATION,4,True
CONCEPT,2,True
CONCERN,2,False
CONCERNED,2,False
CONCERT,2,True
CONCLUDE,2,False
CONCLUSION,3,False
CONCRETE,2,False
CONDITION,3,False
CONDUCT,2,True
CONFERENCE,3,True
CONFIDENCE,3,True
CONFIDENT,3,True
CONFIRM,2,False
CONFLICT,2,True
CONFRONT,2,False
CONFUSION,3,False
CONGRESS,2,True
CONGRESSIONAL,4,False
CONNECT,2,False
CONNECTION,3,False
CONSCIOUSNESS,3,True
CONSENSUS,3,False
CONSEQUENCE,3,True
CONSERVATIVE,4,False
CONSIDER,3,False
CONSIDERABLE,5,False
CONSIDERATION,5,False
CONSIST,2,False
CONSISTENT,3,False
CONSTANT,2,True
CONSTANTLY,3,True
CONSTITUTE,3,True
CONSTITUTIONAL,5,True
CONSTRUCT,2,False
CONSTRUCTION,3,False
CONSULTANT,3,False
CONSUME,2,False
CONSUMER,3,False
CONSUMPTION,3,False
CONTACT,2,True
CONTAIN,2,False
CONTAINER,3,False
CONTEMPORARY,5,False
CONTENT,2,True
CONTEST,2,True
CONTEXT,2,True
CONTINUE,3,False
CONTINUED,3,False
CONTRACT,2,True
CONTRAST,2,True
CONTRIBUTE,3,False
CONTRIBUTION,4,True
CONTROL,2,False
CONTROVERSIAL,4,True
CONTROVERSY,4,True
CONVENTION,3,False
CONVENTIONAL,4,False
CONVERSATION,4,True
CONVERT,2,True
CONVICTION,3,False
CONVINCE,2,False
COOK,1,True
COOKIE,2,True
COOKING,2,True
COOL,1,True
COOPERATION,5,False
COP,1,True
COPE,1,True
COPY,2,True
CORE,1,True
CORN,1,True
CORNER,2,True
CORPORATE,3,True
CORPORATION,4,True
CORRECT,2,False
CORRESPONDENT,4,True
COST,1,True
COTTON,2,True
COUCH,1,True
COULD,1,True
COUNCIL,2,True
COUNSELOR,3,True
COUNT,1,True
COUNTER,2,True
COUNTRY,2,True
COUNTY,2,True
COUPLE,2,True
COURAGE,2,True
COURSE,1,True
COURT,1,True
COUSIN,2,True
COVER,2,True
COVERAGE,3,True
COW,1,True
CRACK,1,True
CRAFT,1,True
CRASH,1,True
CRAZY,2,True
CREAM,1,True
CREATE,2,False
CREATION,3,False
CREATIVE,3,False
CREATURE,2,True
CREDIT,2,True
CREW,1,True
CRIME,1,True
CRIMINAL,3,True
CRISIS,2,True
CRITERIA,4,False
CRITIC,2,True
CRITICAL,3,True
CRITICISM,4,True
CRITICIZE,3,True
CROP,1,True
CROSS,1,True
CROWD,1,True
CRUCIAL,2,True
CRY,1,True
CULTURAL,3,True
CULTURE,2,True
CUP,1,True
CURIOUS,3,True
CURRENT,2,True
CURRENTLY,3,True
CURRICULUM,4,False
CUSTOM,2,True
CUSTOMER,3,True
CUT,1,True
CYCLE,2,True
DAD,1,True
DAILY,2,True
DAMAGE,2,True
DANCE,1,True
DANGER,2,True
DANGEROUS,3,True
DARE,1,True
DARK,1,True
DARKNESS,2,True
DATA,2,True
DATE,1,True
DAUGHTER,2,True
DAY,1,True
DEAD,1,True
DEAL,1,True
DEALER,2,True
DEAR,1,True
DEATH,1,True
DEBATE,2,False
DEBT,1,True
DECADE,2,False
DECIDE,2,True
DECISION,3,False
DECK,1,True
DECLARE,2,False
DECLINE,2,False
DECREASE,2,False
DEEP,1,True
DEEPLY,2,True
DEER,1,True
DEFEAT,2,False
DEFEND,2,False
DEFENDANT,3,False
DEFENSE,2,False
DEFENSIVE,3,False
DEFICIT,3,True
DEFINE,2,False
DEFINITELY,4,True
DEFINITION,4,True
DEGREE,2,False
DELAY,2,False
DELIVER,3,False
DELIVERY,4,False
DEMAND,2,False
DEMOCRACY,4,False
DEMOCRAT,3,True
DEMOCRATIC,4,True
DEMONSTRATE,3,True
DEMONSTRATION,4,True
DENY,2,False
DEPARTMENT,3,False
DEPEND,2,False
DEPENDENT,3,False
DEPENDING,3,False
DEPICT,2,False
DEPRESSION,3,False
DEPTH,1,True
DEPUTY,3,True
DERIVE,2,False
DESCRIBE,2,False
DESCRIPTION,3,False
DESERT,2,True
DESERVE,2,False
DESIGN,2,False
DESIGNER,3,False
DESIRE,3,False
DESK,1,True
DESPERATE,2,True
DESPITE,2,False
DESTROY,2,False
DESTRUCTION,3,False
DETAIL,2,False
DETAILED,2,False
DETECT,2,False
DETERMINE,3,False
DEVELOP,3,False
DEVELOPING,4,False
DEVELOPMENT,4,False
DEVICE,2,False
DEVOTE,2,False
DIALOGUE,3,True
DIE,1,True
DIET,2,True
DIFFER,2,True
DIFFERENCE,3,True
DIFFERENT,3,True
DIFFERENTLY,3,True
DIFFICULT,3,True
DIFFICULTY,4,True
DIG,1,True
DIGITAL,3,True
DIMENSION,3,False
DINING,2,True
DINNER,2,True
DIRECT,2,False
DIRECTION,3,False
DIRECTLY,3,False
DIRECTOR,3,False
DIRT,1,True
DIRTY,2,True
DISABILITY,5,True
DISAGREE,3,False
DISAPPEAR,3,True
DISASTER,3,False
DISCIPLINE,3,True
DISCOURSE,2,True
DISCOVER,3,False
DISCOVERY,4,False
DISCRIMINATION,5,False
DISCUSS,2,False
DISCUSSION,3,False
DISEASE,2,False
DISH,1,True
DISMISS,2,False
DISORDER,3,False
DISPLAY,2,False
DISPUTE,2,False
DISTANCE,2,True
DISTANT,2,True
DISTINCT,2,False
DISTINCTION,3,False
DISTINGUISH,3,False
DISTRIBUTE,3,False
DISTRIBUTION,4,True
DISTRICT,2,True
DIVERSE,2,False
DIVERSITY,4,False
DIVIDE,2,False
DIVISION,3,False
DIVORCE,2,False
DNA,3,True
DO,1,True
DOCTOR,2,True
DOCUMENT,3,True
DOG,1,True
DOMESTIC,3,False
DOMINANT,3,True
DOMINATE,3,True
DOOR,1,True
DOUBLE,2,True
DOUBT,1,True
DOWN,1,True
DOWNTOWN,2,True
DOZEN,2,True
DRAFT,1,True
DRAG,1,True
DRAMA,2,True
DRAMATIC,3,False
DRAMATICALLY,4,False
DRAW,1,True
DRAWING,2,True
DREAM,1,True
DRESS,1,True
DRINK,1,True
DRIVE,1,True
DRIVER,2,True
DROP,1,True
DRUG,1,True
DRY,1,True
DUE,1,True
DURING,2,True
DUST,1,True
DUTY,2,True
E-MAIL,2,True
EACH,1,True
EAGER,2,True
EAR,1,True
EARLY,2,True
EARN,1,True
EARNINGS,2,True
EARTH,1,True
EASE,1,True
EASILY,3,True
EAST,1,True
EASTERN,2,True
EASY,2,True
EAT,1,True
ECONOMIC,4,True
ECONOMICS,4,True
ECONOMIST,4,False
ECONOMY,4,False
EDGE,1,True
EDITION,3,False
EDITOR,3,True
EDUCATE,3,True
EDUCATION,4,True
EDUCATIONAL,5,True
EDUCATOR,4,True
EFFECT,2,False
EFFECTIVE,3,False
EFFECTIVELY,4,False
EFFICIENCY,4,False
EFFICIENT,3,False
EFFORT,2,True
EGG,1,True
EIGHT,1,True
EITHER,2,True
ELDERLY,3,True
ELECT,2,False
ELECTION,3,False
ELECTRIC,3,False
ELECTRICITY,5,False
ELECTRONIC,4,True
ELEMENT,3,True
ELEMENTARY,4,True
ELIMINATE,4,False
ELITE,2,False
ELSE,1,True
ELSEWHERE,2,True
EMBRACE,2,False
EMERGE,2,False
EMERGENCY,4,False
EMISSION,3,False
EMOTION,3,False
EMOTIONAL,4,False
EMPHASIS,3,True
EMPHASIZE,3,True
EMPLOY,2,False
EMPLOYEE,3,False
EMPLOYER,3,False
EMPLOYMENT,3,False
EMPTY,2,True
ENABLE,3,False
ENCOUNTER,3,False
ENCOURAGE,3,False
END,1,True
ENEMY,3,True
ENERGY,3,True
ENFORCEMENT,3,False
ENGAGE,2,False
ENGINE,2,True
ENGINEER,3,True
ENGINEERING,4,True
ENGLISH,2,True
ENHANCE,2,False
ENJOY,2,True
ENORMOUS,3,False
ENOUGH,2,False
ENSURE,2,False
ENTER,2,True
ENTERPRISE,3,True
ENTERTAINMENT,4,True
ENTIRE,3,False
ENTIRELY,4,False
ENTRANCE,2,True
ENTRY,2,True
ENVIRONMENT,4,False
ENVIRONMENTAL,5,False
EPISODE,3,True
EQUAL,2,True
EQUALLY,3,True
EQUIPMENT,3,False
ERA,2,True
ERROR,2,True
ESCAPE,2,False
ESPECIALLY,3,False
ESSAY,2,False
ESSENTIAL,3,False
ESSENTIALLY,4,False
ESTABLISH,3,False
ESTABLISHMENT,4,False
ESTATE,2,False
ESTIMATE,3,True
ETC,4,True
ETHICS,2,True
ETHNIC,2,True
EUROPEAN,4,True
EVALUATE,4,False
EVALUATION,5,False
EVEN,2,True
EVENING,2,True
EVENT,2,False
EVENTUALLY,5,False
EVER,2,True
EVERY,3,True
EVERYBODY,4,True
EVERYDAY,3,True
EVERYONE,3,True
EVERYTHING,3,True
EVERYWHERE,3,True
EVIDENCE,3,True
EVOLUTION,4,True
EVOLVE,2,False
EXACT,2,False
EXACTLY,3,False
EXAMINATION,5,False
EXAMINE,3,False
EXAMPLE,3,False
EXCEED,2,False
EXCELLENT,3,True
EXCEPT,2,False
EXCEPTION,3,False
EXCHANGE,2,False
