ABANDON,3,False
EXCITING,3,False
EXECUTIVE,4,False
EXERCISE,3,True
EXHIBIT,3,False
EXHIBITION,4,True
EXIST,2,False
EXISTENCE,3,False
EXISTING,3,False
EXPAND,2,False
EXPANSION,3,False
EXPECT,2,False
EXPECTATION,4,True
EXPENSE,2,False
EXPENSIVE,3,False
EXPERIENCE,4,False
EXPERIMENT,4,False
EXPERT,2,True
EXPLAIN,2,False
EXPLANATION,4,True
EXPLODE,2,False
EXPLORE,2,False
EXPLOSION,3,False
EXPOSE,2,False
EXPOSURE,3,False
EXPRESS,2,False
EXPRESSION,3,False
EXTEND,2,False
EXTENSION,3,False
EXTENSIVE,3,False
EXTENT,2,False
EXTERNAL,3,False
EXTRA,2,True
EXTRAORDINARY,6,True
EXTREME,2,False
EXTREMELY,3,False
EYE,1,True
FABRIC,2,True
FACE,1,True
FACILITY,4,False
FACT,1,True
FACTOR,2,True
FACTORY,3,True
FACULTY,3,True
FADE,1,True
FAIL,1,True
FAILURE,2,True
FAIR,1,True
FAIRLY,2,True
FAITH,1,True
FALL,1,True
FALSE,1,True
FAMILIAR,3,False
FAMILY,3,True
FAMOUS,2,True
FAN,1,True
FANTASY,3,True
FAR,1,True
FARM,1,True
FARMER,2,True
FASHION,2,True
FAST,1,True
FAT,1,True
FATE,1,True
FATHER,2,True
FAULT,1,True
FAVOR,2,True
FAVORITE,3,True
FEAR,1,True
FEATURE,2,True
FEDERAL,3,True
FEE,1,True
FEED,1,True
FEEL,1,True
FEELING,2,True
FELLOW,2,True
FEMALE,2,True
FENCE,1,True
FEW,1,True
FEWER,2,True
FIBER,2,True
FICTION,2,True
FIELD,1,True
FIFTEEN,2,False
FIFTH,1,True
FIFTY,2,True
FIGHT,1,True
FIGHTER,2,True
FIGHTING,2,True
FIGURE,2,True
FILE,1,True
FILL,1,True
FILM,1,True
FINAL,2,True
FINALLY,3,True
FINANCE,2,False
FINANCIAL,3,False
FIND,1,True
FINDING,2,True
FINE,1,True
FINGER,2,True
FINISH,2,True
FIRE,2,True
FIRM,1,True
FIRST,1,True
FISH,1,True
FISHING,2,True
FIT,1,True
FITNESS,2,True
FIVE,1,True
FIX,1,True
FLAG,1,True
FLAME,1,True
FLAT,1,True
FLAVOR,2,True
FLEE,1,True
FLESH,1,True
FLIGHT,1,True
FLOAT,1,True
FLOOR,1,True
FLOW,1,True
FLOWER,2,True
FLY,1,True
FOCUS,2,True
FOLK,1,True
FOLLOW,2,True
FOLLOWING,3,True
FOOD,1,True
FOOT,1,True
FOOTBALL,2,True
FOR,1,True
FORCE,1,True
FOREIGN,2,True
FOREST,2,True
FOREVER,3,False
FORGET,2,False
FORM,1,True
FORMAL,2,True
FORMATION,3,False
FORMER,2,True
FORMULA,3,True
FORTH,1,True
FORTUNE,2,True
FORWARD,2,True
FOUND,1,True
FOUNDATION,3,False
FOUNDER,2,True
FOUR,1,True
FOURTH,1,True
FRAME,1,True
FRAMEWORK,2,True
FREE,1,True
FREEDOM,2,True
FREEZE,1,True
FRENCH,1,True
FREQUENCY,3,True
FREQUENT,2,True
FREQUENTLY,3,True
FRESH,1,True
FRIEND,1,True
FRIENDLY,2,True
FRIENDSHIP,2,True
FROM,1,True
FRONT,1,True
FRUIT,1,True
FRUSTRATION,3,False
FUEL,2,True
FULL,1,True
FULLY,2,True
FUN,1,True
FUNCTION,2,True
FUND,1,True
FUNDAMENTAL,4,True
FUNDING,2,True
FUNERAL,3,True
FUNNY,2,True
FURNITURE,3,True
FURTHERMORE,3,True
FUTURE,2,True
GAIN,1,True
GALAXY,3,True
GALLERY,3,True
GAME,1,True
GANG,1,True
GAP,1,True
GARAGE,2,False
GARDEN,2,True
GARLIC,2,True
GAS,1,True
GATE,1,True
GATHER,2,True
GAY,1,True
GAZE,1,True
GEAR,1,True
GENDER,2,True
GENE,1,True
GENERAL,3,True
GENERALLY,4,True
GENERATE,3,True
GENERATION,4,True
GENETIC,3,False
GENTLEMAN,3,True
GENTLY,2,True
GERMAN,2,True
GESTURE,2,True
GET,1,True
GHOST,1,True
GIANT,2,True
GIFT,1,True
GIFTED,2,True
GIRL,1,True
GIRLFRIEND,2,True
GIVE,1,True
GIVEN,2,True
GLAD,1,True
GLANCE,1,True
GLASS,1,True
GLOBAL,2,True
GLOVE,1,True
GO,1,True
GOAL,1,True
GOD,1,True
GOLD,1,True
GOLDEN,2,True
GOLF,1,True
GOOD,1,True
GOVERNMENT,3,True
GOVERNOR,3,True
GRAB,1,True
GRADE,1,True
GRADUALLY,4,True
GRADUATE,3,True
GRAIN,1,True
GRAND,1,True
GRANDFATHER,3,True
GRANDMOTHER,3,True
GRANT,1,True
GRASS,1,True
GRAVE,1,True
GRAY,1,True
GREAT,1,True
GREATEST,2,True
GREEN,1,True
GROCERY,3,True
GROUND,1,True
GROUP,1,True
GROW,1,True
GROWING,2,True
GROWTH,1,True
GUARANTEE,3,True
GUARD,1,True
GUESS,1,True
GUEST,1,True
GUIDE,1,True
GUIDELINE,2,True
GUILTY,2,True
GUN,1,True
GUY,1,True
HABIT,2,True
HABITAT,3,True
HAIR,1,True
HALF,1,True
HALL,1,True
HAND,1,True
HANDFUL,2,True
HANDLE,2,True
HANG,1,True
HAPPEN,2,True
HAPPY,2,True
HARD,1,True
HARDLY,2,True
HAT,1,True
HATE,1,True
HAVE,1,True
HE,1,True
HEAD,1,True
HEADLINE,2,True
HEADQUARTERS,3,True
HEALTH,1,True
HEALTHY,2,True
HEAR,1,True
HEARING,2,True
HEART,1,True
HEAT,1,True
HEAVEN,2,True
HEAVILY,3,True
HEAVY,2,True
HEEL,1,True
HEIGHT,1,True
HELICOPTER,4,True
HELL,1,True
HELLO,2,False
HELP,1,True
HELPFUL,2,True
HER,1,True
HERE,1,True
HERITAGE,3,True
HERO,2,True
HERSELF,2,False
HEY,1,True
HI,1,True
HIDE,1,True
HIGH,1,True
HIGHLIGHT,2,True
HIGHLY,2,True
HIGHWAY,2,True
HILL,1,True
HIM,1,True
HIMSELF,2,False
HIP,1,True
HIRE,2,True
HIS,1,True
HISTORIAN,4,False
HISTORIC,3,False
HISTORICAL,4,False
HISTORY,3,True
HIT,1,True
HOLD,1,True
HOLE,1,True
HOLIDAY,3,True
HOLY,2,True
HOME,1,True
HOMELESS,2,True
HONEST,2,True
HONEY,2,True
HONOR,2,True
HOPE,1,True
HORIZON,3,False
HORROR,2,True
HORSE,1,True
HOSPITAL,3,True
HOST,1,True
HOT,1,True
HOTEL,2,False
HOUR,2,True
HOUSE,1,True
HOUSEHOLD,2,True
HOUSING,2,True
HOW,1,True
HOWEVER,3,True
HUGE,1,True
HUMAN,2,True
HUMOR,2,True
HUNDRED,2,True
HUNGRY,2,True
HUNTER,2,True
HUNTING,2,True
HURT,1,True
HUSBAND,2,True
HYPOTHESIS,4,False
I,1,True
ICE,1,True
IDEA,3,False
IDEAL,2,False
IDENTIFICATION,6,False
IDENTIFY,4,False
IDENTITY,4,False
IF,1,True
IGNORE,2,True
ILL,1,True
ILLEGAL,3,True
ILLNESS,2,True
ILLUSTRATE,3,True
IMAGE,2,True
IMAGINATION,5,True
IMAGINE,3,True
IMMEDIATE,4,True
IMMEDIATELY,5,True
IMMIGRANT,3,True
IMMIGRATION,4,True
IMPACT,2,True
IMPLEMENT,3,True
IMPLICATION,4,True
IMPLY,2,True
IMPORTANCE,3,True
IMPORTANT,3,True
IMPOSE,2,True
IMPOSSIBLE,4,True
IMPRESS,2,True
IMPRESSION,3,True
IMPRESSIVE,3,True
IMPROVE,2,True
IMPROVEMENT,3,True
IN,1,False
INCENTIVE,3,True
INCIDENT,3,True
INCLUDE,2,True
INCLUDING,3,True
INCOME,2,True
INCORPORATE,4,True
INCREASE,2,True
INCREASED,2,True
INCREASING,3,True
INCREASINGLY,4,True
INCREDIBLE,4,True
INDEED,2,True
INDEPENDENCE,4,True
INDEPENDENT,4,True
INDEX,2,True
INDIAN,3,True
INDICATE,3,True
INDICATION,4,True
INDIVIDUAL,5,True
INDUSTRIAL,4,True
INDUSTRY,3,True
INFANT,2,True
INFECTION,3,True
INFLATION,3,True
INFLUENCE,3,True
INFORM,2,True
INFORMATION,4,True
INGREDIENT,4,True
INITIAL,3,True
INITIALLY,4,True
INITIATIVE,4,True
INJURY,3,True
INNER,2,True
INNOCENT,3,True
INQUIRY,3,True
INSIDE,2,True
INSIGHT,2,True
INSIST,2,True
INSPIRE,2,True
INSTALL,2,True
INSTANCE,2,True
INSTEAD,2,True
INSTITUTION,4,True
INSTITUTIONAL,5,True
INSTRUCTION,3,True
INSTRUCTOR,3,True
INSTRUMENT,3,True
INSURANCE,3,True
INTELLECTUAL,5,True
INTELLIGENCE,4,True
INTEND,2,True
INTENSE,2,True
INTENSITY,4,True
INTENTION,3,True
INTERACTION,4,True
INTEREST,3,True
INTERESTED,4,True
INTERESTING,4,True
INTERNAL,3,True
INTERNATIONAL,5,True
INTERNET,3,True
INTERPRET,3,True
INTERPRETATION,5,True
INTERVENTION,4,True
INTERVIEW,3,True
INTO,2,True
INTRODUCE,3,True
INTRODUCTION,4,True
INVASION,3,True
INVEST,2,True
INVESTIGATE,4,True
INVESTIGATION,5,True
INVESTIGATOR,5,True
INVESTMENT,3,True
INVESTOR,3,True
INVITE,2,True
INVOLVE,2,True
INVOLVED,2,True
INVOLVEMENT,3,True
IRAQI,3,True
IRISH,2,True
IRON,2,True
ISLAMIC,3,True
ISLAND,2,True
ISRAELI,3,True
ISSUE,2,True
IT,1,True
ITALIAN,3,True
ITEM,2,True
ITS,1,True
ITSELF,2,True
JACKET,2,True
JAIL,1,True
JAPANESE,3,True
JET,1,True
JEW,1,True
JEWISH,2,True
JOB,1,True
JOIN,1,True
JOINT,1,True
JOKE,1,True
JOURNAL,2,True
JOURNALIST,3,True
JOURNEY,2,True
JOY,1,True
JUDGE,1,True
JUDGMENT,2,True
JUICE,1,True
JUMP,1,True
JUNIOR,2,True
JURY,2,True
JUST,1,True
JUSTICE,2,True
JUSTIFY,3,True
KEEP,1,True
KEY,1,True
KICK,1,True
KID,1,True
KILL,1,True
KILLER,2,True
KILLING,2,True
KIND,1,True
KING,1,True
KISS,1,True
KITCHEN,2,True
KNEE,1,True
KNIFE,1,True
KNOCK,1,True
KNOW,1,True
KNOWLEDGE,2,True
LAB,1,True
LABEL,2,True
LABOR,2,True
LABORATORY,4,True
LACK,1,True
LADY,2,True
LAKE,1,True
LAND,1,True
LANDSCAPE,2,True
LANGUAGE,2,True
LAP,1,True
LARGE,1,True
LARGELY,2,True
LAST,1,True
LATE,1,True
LATER,2,True
LATIN,2,True
LATTER,2,True
LAUGH,1,True
LAUNCH,1,True
LAW,1,True
LAWN,1,True
LAWSUIT,2,True
LAWYER,2,True
LAY,1,True
LAYER,2,True
LEAD,1,True
LEADER,2,True
LEADERSHIP,3,True
LEADING,2,True
LEAF,1,True
LEAGUE,1,True
LEAN,1,True
LEARN,1,True
LEARNING,2,True
LEAST,1,True
LEATHER,2,True
LEAVE,1,True
LEFT,1,True
LEG,1,True
LEGACY,3,True
LEGAL,2,True
LEGEND,2,True
LEGISLATION,4,True
LEGITIMATE,4,False
LEMON,2,True
LENGTH,1,True
LESS,1,True
LESSON,2,True
LET,1,True
LETTER,2,True
LEVEL,2,True
LIBERAL,3,True
LIBRARY,3,True
LICENSE,2,True
LIE,1,True
LIFE,1,True
LIFESTYLE,2,True
LIFETIME,2,True
LIFT,1,True
LIGHT,1,True
LIKE,1,True
LIKELY,2,True
LIMIT,2,True
LIMITATION,4,True
LIMITED,3,True
LINE,1,True
LINK,1,True
LIP,1,True
LIST,1,True
LISTEN,2,True
LITERALLY,4,True
LITERARY,4,True
LITERATURE,4,True
LITTLE,2,True
LIVE,1,True
LIVING,2,True
LOAD,1,True
LOAN,1,True
LOCAL,2,True
LOCATE,2,True
LOCATION,3,False
LOCK,1,True
LONG,1,True
LONG-TERM,2,True
LOOK,1,True
LOOSE,1,True
LOSE,1,True
LOSS,1,True
LOST,1,True
LOT,1,True
LOTS,1,True
LOUD,1,True
LOVE,1,True
LOVELY,2,True
LOVER,2,True
LOW,1,True
LOWER,2,True
LUCK,1,True
LUCKY,2,True
LUNCH,1,True
LUNG,1,True
MACHINE,2,False
MAD,1,True
MAGAZINE,3,True
MAIL,1,True
MAIN,1,True
MAINLY,2,True
MAINTAIN,2,False
MAINTENANCE,3,True
MAJOR,2,True
MAJORITY,4,False
MAKE,1,True
MAKER,2,True
MAKEUP,2,True
MALE,1,True
MALL,1,True
MAN,1,True
MANAGE,2,True
MANAGEMENT,3,True
MANAGER,3,True
MANNER,2,True
MANUFACTURER,5,True
MANUFACTURING,5,True
MANY,2,True
MAP,1,True
MARGIN,2,True
MARK,1,True
MARKET,2,True
MARKETING,3,True
MARRIAGE,2,True
MARRIED,2,True
MARRY,2,True
MASK,1,True
MASS,1,True
MASSIVE,2,True
MASTER,2,True
MATCH,1,True
MATERIAL,4,False
MATH,1,True
MATTER,2,True
MAY,1,True
MAYBE,2,True
MAYOR,2,True
ME,1,True
MEAL,1,True
MEAN,1,True
MEANING,2,True
MEANWHILE,2,True
MEASURE,2,True
MEASUREMENT,3,True
MEAT,1,True
MECHANISM,4,True
MEDIA,3,True
MEDICAL,3,True
MEDICATION,4,True
MEDICINE,3,True
MEDIUM,3,True
MEET,1,True
MEETING,2,True
MEMBER,2,True
MEMBERSHIP,3,True
MEMORY,3,True
MENTAL,2,True
MENTION,2,True
MENU,2,True
MERE,1,True
MERELY,2,True
MESS,1,True
MESSAGE,2,True
METAL,2,True
METER,2,True
METHOD,2,True
MEXICAN,3,True
MIDDLE,2,True
MIGHT,1,True
MILITARY,4,True
MILK,1,True
MILLION,2,True
MIND,1,True
MINE,1,True
MINISTER,3,True
MINOR,2,True
MINORITY,4,False
MINUTE,2,True
MIRACLE,3,True
MIRROR,2,True
MISS,1,True
MISSILE,2,True
MISSION,2,True
MISTAKE,2,False
MIX,1,True
MIXTURE,2,True
MODE,1,True
MODEL,2,True
MODERATE,3,True
MODERN,2,True
MODEST,2,True
MOM,1,True
MOMENT,2,True
MONEY,2,True
MONITOR,3,True
MONTH,1,True
MOOD,1,True
MOON,1,True
MORAL,2,True
MORE,1,True
MOREOVER,3,False
MORNING,2,True
MORTGAGE,2,True
MOST,1,True
MOSTLY,2,True
MOTHER,2,True
MOTION,2,True
MOTIVATION,4,True
MOTOR,2,True
MOUNT,1,True
MOUNTAIN,2,True
MOUSE,1,True
MOUTH,1,True
MOVE,1,True
MOVEMENT,2,True
MOVIE,2,True
MR,2,True
MRS,2,True
MS,1,True
MUCH,1,True
MULTIPLE,3,True
MURDER,2,True
MUSCLE,2,True
MUSEUM,3,False
MUSIC,2,True
MUSICAL,3,True
MUSICIAN,3,False
MUSLIM,2,True
MUST,1,True
MUTUAL,3,True
MY,1,True
MYSELF,2,True
MYSTERY,3,True
MYTH,1,True
NAKED,2,True
NAME,1,True
NARRATIVE,3,True
NARROW,2,True
NATION,2,True
NATIONAL,3,True
NATIVE,2,True
NATURAL,3,True
NATURALLY,4,True
NATURE,2,True
NEAR,1,True
NEARBY,2,True
NEARLY,2,True
NECESSARILY,5,True
NECESSARY,4,True
NECK,1,True
NEED,1,True
NEGATIVE,3,True
NEGOTIATE,4,False
NEGOTIATION,5,False
NEIGHBOR,2,True
NEIGHBORHOOD,3,True
NEITHER,2,True
NERVE,1,True
NERVOUS,2,True
NET,1,True
NETWORK,2,True
NEVER,2,True
NEVERTHELESS,4,True
NEW,1,True
NEWLY,2,True
NEWS,1,True
NEWSPAPER,3,True
NEXT,1,True
NICE,1,True
NIGHT,1,True
NINE,1,True
NO,1,True
NOBODY,3,True
NOD,1,True
NOISE,1,True
NOMINATION,4,True
NONE,1,True
NONETHELESS,3,True
NOR,1,True
NORMAL,2,True
NORMALLY,3,True
NORTH,1,True
NORTHERN,2,True
NOSE,1,True
NOT,1,True
NOTE,1,True
NOTHING,2,True
NOTICE,2,True
NOTION,2,True
NOVEL,2,True
NOW,1,True
NOWHERE,2,True
NUCLEAR,3,True
NUMBER,2,True
NUMEROUS,3,True
NURSE,1,True
NUT,1,True
OBJECT,2,True
OBJECTIVE,3,False
OBLIGATION,4,True
OBSERVATION,4,True
OBSERVE,2,False
OBSERVER,3,False
OBTAIN,2,False
OBVIOUS,3,True
OBVIOUSLY,4,True
OCCASION,3,False
OCCASIONALLY,5,False
OCCUPATION,4,True
OCCUPY,3,True
OCCUR,2,False
OCEAN,2,True
ODD,1,True
ODDS,1,True
OF,1,True
OFF,1,True
OFFENSE,2,False
OFFENSIVE,3,False
OFFER,2,True
OFFICE,2,True
OFFICER,3,True
OFFICIAL,3,False
OFTEN,2,True
OH,1,True
OIL,1,True
OK,2,True
OKAY,2,True
OLD,1,True
OLYMPIC,3,False
ON,1,True
ONCE,1,True
ONE,1,True
ONGOING,3,True
ONION,2,True
ONLINE,2,True
ONLY,2,True
ONTO,2,True
OPEN,2,True
OPENING,3,True
OPERATE,3,True
OPERATING,4,True
OPERATION,4,True
OPERATOR,4,True
OPINION,3,False
OPPONENT,3,False
OPPORTUNITY,5,True
OPPOSE,2,False
OPPOSITE,3,True
OPPOSITION,4,True
OPTION,2,True
OR,1,True
ORANGE,2,True
ORDER,2,True
ORDINARY,4,True
ORGANIC,3,False
ORGANIZATION,5,True
ORGANIZE,3,True
ORIENTATION,5,True
ORIGIN,3,True
ORIGINAL,4,False
ORIGINALLY,5,False
OTHER,2,True
OTHERS,2,True
OTHERWISE,3,True
OUGHT,1,True
OUR,2,True
OURSELVES,3,False
OUT,1,True
OUTCOME,2,True
OUTSIDE,2,True
OVEN,2,True
OVER,2,True
OVERALL,3,True
OVERCOME,3,True
OVERLOOK,3,True
OWE,1,True
OWN,1,True
OWNER,2,True
PACE,1,True
PACK,1,True
PACKAGE,2,True
PAGE,1,True
PAIN,1,True
PAINFUL,2,True
PAINT,1,True
PAINTER,2,True
PAINTING,2,True
PAIR,1,True
PALE,1,True
PALESTINIAN,5,True
PALM,1,True
PAN,1,True
PANEL,2,True
PANT,1,True
PAPER,2,True
PARENT,2,True
PARK,1,True
PARKING,2,True
PART,1,True
PARTICIPANT,4,False
PARTICIPATE,4,False
PARTICIPATION,5,False
PARTICULAR,4,False
PARTICULARLY,5,True
PARTLY,2,True
PARTNER,2,True
PARTNERSHIP,3,True
PARTY,2,True
PASS,1,True
PASSAGE,2,True
PASSENGER,3,True
PASSION,2,True
PAST,1,True
PATCH,1,True
PATH,1,True
PATIENT,2,True
PATTERN,2,True
PAUSE,1,True
PAY,1,True
PAYMENT,2,True
PC,2,True
PEACE,1,True
PEAK,1,True
PEER,1,True
PENALTY,3,True
PEOPLE,2,True
PEPPER,2,True
PER,1,True
PERCEIVE,2,False
PERCENTAGE,3,False
PERCEPTION,3,False
PERFECT,2,False
PERFECTLY,3,True
PERFORM,2,False
PERFORMANCE,3,False
PERHAPS,2,False
PERIOD,3,True
PERMANENT,3,True
PERMISSION,3,False
PERMIT,2,False
PERSON,2,True
PERSONAL,3,True
PERSONALITY,5,True
PERSONALLY,4,True
PERSONNEL,3,True
PERSPECTIVE,3,False
PERSUADE,2,False
PET,1,True
PHASE,1,True
PHENOMENON,4,False
PHILOSOPHY,4,False
PHONE,1,True
PHOTO,2,True
PHOTOGRAPH,3,True
PHOTOGRAPHER,4,False
PHRASE,1,True
PHYSICAL,3,True
PHYSICALLY,4,True
PHYSICIAN,3,False
PIANO,3,False
PICK,1,True
PICTURE,2,True
PIE,1,True
PIECE,1,True
PILE,1,True
PILOT,2,True
PINE,1,True
PINK,1,True
PIPE,1,True
PITCH,1,True
PLACE,1,True
PLAN,1,True
PLANE,1,True
PLANET,2,True
PLANNING,2,True
PLANT,1,True
PLASTIC,2,True
PLATE,1,True
PLATFORM,2,True
PLAY,1,True
PLAYER,2,True
PLEASE,1,True
PLEASURE,2,True
PLENTY,2,True
PLOT,1,True
PLUS,1,True
PM,2,True
POCKET,2,True
POEM,2,True
POET,2,True
POETRY,3,True
POINT,1,True
POLE,1,True
POLICE,2,False
POLICY,3,True
POLITICAL,4,False
POLITICALLY,5,False
POLITICIAN,4,True
POLITICS,3,True
POLL,1,True
POLLUTION,3,False
