ABANDON,3,False
POOL,1,True
POOR,1,True
POP,1,True
POPULAR,3,True
POPULATION,4,True
PORCH,1,True
PORT,1,True
PORTION,2,True
PORTRAIT,2,True
PORTRAY,2,False
POSE,1,True
POSITION,3,False
POSITIVE,3,True
POSSESS,2,False
POSSIBILITY,5,True
POSSIBLE,3,True
POSSIBLY,3,True
POST,1,True
POT,1,True
POTATO,3,False
POTENTIAL,3,False
POTENTIALLY,4,False
POUND,1,True
POUR,1,True
POVERTY,3,True
POWDER,2,True
POWER,2,True
POWERFUL,3,True
PRACTICAL,3,True
PRACTICE,2,True
PRAY,1,True
PRAYER,1,True
PRECISELY,3,False
PREDICT,2,False
PREFER,2,False
PREFERENCE,3,True
PREGNANCY,3,True
PREGNANT,2,True
PREPARATION,4,True
PREPARE,2,False
PRESCRIPTION,3,False
PRESENCE,2,True
PRESENT,2,True
PRESENTATION,4,True
PRESERVE,2,False
PRESIDENT,3,True
PRESIDENTIAL,4,True
PRESS,1,True
PRESSURE,2,True
PRETEND,2,False
PRETTY,2,True
PREVENT,2,False
PREVIOUS,3,True
PREVIOUSLY,4,True
PRICE,1,True
PRIDE,1,True
PRIEST,1,True
PRIMARILY,4,False
PRIMARY,3,True
PRIME,1,True
PRINCIPAL,3,True
PRINCIPLE,3,True
PRINT,1,True
PRIOR,2,True
PRIORITY,4,False
PRISON,2,True
PRISONER,3,True
PRIVACY,3,True
PRIVATE,2,True
PROBABLY,3,True
PROBLEM,2,True
PROCEDURE,3,False
PROCEED,2,False
PROCESS,2,True
PRODUCE,2,False
PRODUCER,3,False
PRODUCT,2,True
PRODUCTION,3,False
PROFESSION,3,False
PROFESSIONAL,4,False
PROFESSOR,3,False
PROFILE,2,True
PROFIT,2,True
PROGRAM,2,True
PROGRESS,2,True
PROJECT,2,True
PROMINENT,3,True
PROMISE,2,True
PROMOTE,2,False
PROMPT,1,True
PROOF,1,True
PROPER,2,True
PROPERLY,3,True
PROPERTY,3,True
PROPORTION,3,False
PROPOSAL,3,False
PROPOSE,2,False
PROPOSED,2,False
PROSECUTOR,4,True
PROSPECT,2,True
PROTECT,2,False
PROTECTION,3,False
PROTEIN,2,True
PROTEST,2,True
PROUD,1,True
PROVE,1,True
PROVIDE,2,False
PROVIDER,3,False
PROVINCE,2,True
PROVISION,3,False
PSYCHOLOGICAL,5,True
PSYCHOLOGIST,4,False
PSYCHOLOGY,4,False
PUBLIC,2,True
PUBLICATION,4,True
PUBLICLY,3,True
PUBLISH,2,True
PUBLISHER,3,True
PULL,1,True
PUNISHMENT,3,True
PURCHASE,2,True
PURE,1,True
PURPOSE,2,True
PURSUE,2,False
PUSH,1,True
PUT,1,True
QUALIFY,3,True
QUALITY,3,True
QUARTER,2,True
QUARTERBACK,3,True
QUESTION,2,True
QUICK,1,True
QUICKLY,2,True
QUIET,2,True
QUIETLY,3,True
QUIT,1,True
QUITE,1,True
QUOTE,1,True
RACE,1,True
RACIAL,2,True
RADICAL,3,True
RADIO,3,True
RAIL,1,True
RAIN,1,True
RAISE,1,True
RANGE,1,True
RANK,1,True
RAPID,2,True
RAPIDLY,3,True
RARE,1,True
RARELY,2,True
RATE,1,True
RATHER,2,True
RATING,2,True
RATIO,3,True
RAW,1,True
REACH,1,True
REACT,2,False
REACTION,3,False
READ,1,True
READER,2,True
READING,2,True
READY,2,True
REAL,1,True
REALITY,4,True
REALIZE,3,True
REALLY,2,True
REASON,2,True
REASONABLE,4,True
RECALL,2,True
RECEIVE,2,False
RECENT,2,True
RECENTLY,3,True
RECIPE,3,True
RECOGNITION,4,True
RECOGNIZE,3,True
RECOMMEND,3,True
RECOMMENDATION,5,True
RECORD,2,False
RECORDING,3,False
RECOVER,3,False
RECOVERY,3,False
RECRUIT,2,False
RED,1,True
REDUCE,2,False
REDUCTION,3,False
REFER,2,False
REFERENCE,3,True
REFLECT,2,False
REFLECTION,3,False
REFORM,2,False
REFUGEE,3,True
REFUSE,2,False
REGARD,2,False
REGARDING,3,False
REGARDLESS,3,False
REGIME,2,False
REGION,2,True
REGIONAL,3,True
REGISTER,3,True
REGULAR,3,True
REGULARLY,4,True
REGULATE,3,True
REGULATION,4,True
REINFORCE,3,True
REJECT,2,False
RELATE,2,False
RELATION,3,False
RELATIONSHIP,4,False
RELATIVE,3,True
RELATIVELY,4,True
RELAX,2,False
RELEASE,2,False
RELEVANT,3,True
RELIEF,2,False
RELIGION,3,False
RELIGIOUS,3,False
RELY,2,False
REMAIN,2,False
REMAINING,3,False
REMARKABLE,4,False
REMEMBER,3,False
REMIND,2,False
REMOTE,2,False
REMOVE,2,False
REPEAT,2,False
REPEATEDLY,4,False
REPLACE,2,True
REPLY,2,False
REPORT,2,False
REPORTER,3,False
REPRESENT,3,True
REPRESENTATION,5,True
REPRESENTATIVE,5,True
REPUBLICAN,4,False
REPUTATION,4,True
REQUEST,2,False
REQUIRE,3,True
REQUIREMENT,3,False
RESEARCH,2,False
RESEARCHER,3,True
RESEMBLE,3,False
RESERVATION,4,True
RESIDENT,3,True
RESIST,2,False
RESISTANCE,3,False
RESOLUTION,4,True
RESOLVE,2,False
RESORT,2,False
RESOURCE,2,True
RESPECT,2,False
RESPOND,2,False
RESPONDENT,3,False
RESPONSE,2,False
RESPONSIBILITY,6,False
RESPONSIBLE,4,False
REST,1,True
RESTAURANT,3,True
RESTORE,2,False
RESTRICTION,3,False
RESULT,2,False
RETAIN,2,False
RETIRE,2,False
RETIREMENT,4,False
RETURN,2,False
REVEAL,2,False
REVENUE,3,True
REVIEW,2,True
REVOLUTION,4,True
RHYTHM,2,True
RICE,1,True
RICH,1,True
RID,1,True
RIDE,1,True
RIFLE,2,True
RIGHT,1,True
RING,1,True
RISE,1,True
RISK,1,True
RIVER,2,True
ROAD,1,True
ROCK,1,True
ROLE,1,True
ROLL,1,True
ROMANTIC,3,False
ROOF,1,True
ROOM,1,True
ROOT,1,True
ROPE,1,True
ROSE,1,True
ROUGH,1,True
ROUGHLY,2,True
ROUND,1,True
ROUTE,1,True
ROUTINE,2,False
ROW,1,True
RUB,1,True
RULE,1,True
RUN,1,True
RUNNING,2,True
RURAL,2,True
RUSH,1,True
RUSSIAN,2,True
SACRED,2,True
SAD,1,True
SAFE,1,True
SAFETY,2,True
SAKE,1,True
SALAD,2,True
SALARY,3,True
SALE,1,True
SALES,1,True
SALT,1,True
SAME,1,True
SAMPLE,2,True
SANCTION,2,True
SAND,1,True
SATELLITE,3,True
SATISFACTION,4,True
SATISFY,3,True
SAUCE,1,True
SAVE,1,True
SAVING,2,True
SAY,1,True
SCALE,1,True
SCANDAL,2,True
SCARED,1,True
SCENARIO,4,False
SCENE,1,True
SCHEDULE,2,True
SCHEME,1,True
SCHOLAR,2,True
SCHOLARSHIP,3,True
SCHOOL,1,True
SCIENCE,2,True
SCIENTIFIC,4,True
SCIENTIST,3,True
SCOPE,1,True
SCORE,1,True
SCREAM,1,True
SCREEN,1,True
SCRIPT,1,True
SEA,1,True
SEARCH,1,True
SEASON,2,True
SEAT,1,True
SECOND,2,True
SECRET,2,True
SECRETARY,4,True
SECTION,2,True
SECTOR,2,True
SECURE,2,False
SECURITY,4,False
SEE,1,True
SEED,1,True
SEEK,1,True
SEEM,1,True
SEGMENT,2,True
SEIZE,1,True
SELECT,2,False
SELECTION,3,False
SELF,1,True
SELL,1,True
SENATE,2,True
SENATOR,3,True
SEND,1,True
SENIOR,2,True
SENSE,1,True
SENSITIVE,3,True
SENTENCE,2,True
SEPARATE,3,True
SEQUENCE,2,True
SERIES,2,True
SERIOUS,3,True
SERIOUSLY,4,True
SERVE,1,True
SERVICE,2,True
SESSION,2,True
SET,1,True
SETTING,2,True
SETTLE,2,True
SETTLEMENT,3,True
SEVEN,2,True
SEVERAL,3,True
SEVERE,2,False
SEX,1,True
SEXUAL,3,True
SHADE,1,True
SHADOW,2,True
SHAKE,1,True
SHALL,1,True
SHAPE,1,True
SHARE,1,True
SHARP,1,True
SHE,1,True
SHEET,1,True
SHELF,1,True
SHELL,1,True
SHELTER,2,True
SHIFT,1,True
SHINE,1,True
SHIP,1,True
SHIRT,1,True
SHIT,1,True
SHOCK,1,True
SHOE,1,True
SHOOT,1,True
SHOOTING,2,True
SHOP,1,True
SHOPPING,2,True
SHORE,1,True
SHORT,1,True
SHORTLY,2,True
SHOT,1,True
SHOULD,1,True
SHOULDER,2,True
SHOUT,1,True
SHOW,1,True
SHOWER,2,True
SHRUG,1,True
SHUT,1,True
SICK,1,True
SIDE,1,True
SIGH,1,True
SIGHT,1,True
SIGN,1,True
SIGNAL,2,True
SIGNIFICANCE,4,False
SIGNIFICANT,4,False
SIGNIFICANTLY,5,False
SILENCE,2,True
SILENT,2,True
SILVER,2,True
SIMILAR,3,True
SIMILARLY,4,True
SIMPLE,2,True
SIMPLY,2,True
SIN,1,True
SINCE,1,True
SING,1,True
SINGER,2,True
SINGLE,2,True
SINK,1,True
SIR,1,True
SISTER,2,True
SIT,1,True
SITE,1,True
SITUATION,4,True
SIX,1,True
SIZE,1,True
SKI,1,True
SKILL,1,True
SKIN,1,True
SKY,1,True
SLAVE,1,True
SLEEP,1,True
SLICE,1,True
SLIDE,1,True
SLIGHT,1,True
SLIGHTLY,2,True
SLIP,1,True
SLOW,1,True
SLOWLY,2,True
SMALL,1,True
SMART,1,True
SMELL,1,True
SMILE,1,True
SMOKE,1,True
SMOOTH,1,True
SNAP,1,True
SNOW,1,True
SO,1,True
SO-CALLED,2,True
SOCCER,2,True
SOCIAL,2,True
SOCIETY,4,False
SOFT,1,True
SOFTWARE,2,True
SOIL,1,True
SOLAR,2,True
SOLDIER,2,True
SOLID,2,True
SOLUTION,3,False
SOLVE,1,True
SOME,1,True
SOMEBODY,3,True
SOMEHOW,2,True
SOMEONE,2,True
SOMETHING,2,True
SOMETIMES,2,False
SOMEWHAT,2,True
SOMEWHERE,2,True
SON,1,True
SONG,1,True
SOON,1,True
SOPHISTICATED,5,False
SORRY,2,True
SORT,1,True
SOUL,1,True
SOUND,1,True
SOUP,1,True
SOURCE,1,True
SOUTH,1,True
SOUTHERN,2,True
SOVIET,3,True
SPACE,1,True
SPANISH,2,True
SPEAK,1,True
SPEAKER,2,True
SPECIAL,2,True
SPECIALIST,3,True
SPECIES,2,True
SPECIFIC,3,False
SPECIFICALLY,4,False
SPEECH,1,True
SPEED,1,True
SPEND,1,True
SPENDING,2,True
SPIN,1,True
SPIRIT,2,True
SPIRITUAL,4,True
SPLIT,1,True
SPOKESMAN,2,True
SPORT,1,True
SPOT,1,True
SPREAD,1,True
SPRING,1,True
SQUARE,1,True
SQUEEZE,1,True
STABILITY,4,False
STABLE,2,True
STAFF,1,True
STAGE,1,True
STAIR,1,True
STAKE,1,True
STAND,1,True
STANDARD,2,True
STANDING,2,True
STAR,1,True
STARE,1,True
START,1,True
STATE,1,True
STATEMENT,2,True
STATION,2,True
STATISTICS,3,False
STATUS,2,True
STAY,1,True
STEADY,2,True
STEAL,1,True
STEEL,1,True
STEP,1,True
STICK,1,True
STILL,1,True
STIR,1,True
STOCK,1,True
STOMACH,2,True
STONE,1,True
STOP,1,True
STORAGE,2,True
STORE,1,True
STORM,1,True
STORY,2,True
STRAIGHT,1,True
STRANGE,1,True
STRANGER,2,True
STRATEGIC,3,False
STRATEGY,3,True
STREAM,1,True
STREET,1,True
STRENGTH,1,True
STRENGTHEN,2,True
STRESS,1,True
STRETCH,1,True
STRIKE,1,True
STRING,1,True
STRIP,1,True
STROKE,1,True
STRONG,1,True
STRONGLY,2,True
STRUCTURE,2,True
STRUGGLE,2,True
STUDENT,2,True
STUDIO,3,True
STUDY,2,True
STUFF,1,True
STUPID,2,True
STYLE,1,True
SUBJECT,2,False
SUBMIT,2,False
SUBSEQUENT,3,True
SUBSTANCE,2,True
SUBSTANTIAL,3,False
SUCCEED,2,False
SUCCESS,2,False
SUCCESSFUL,3,False
SUCCESSFULLY,4,False
SUCH,1,True
SUDDEN,2,True
SUDDENLY,3,True
SUE,1,True
SUFFER,2,True
SUFFICIENT,3,False
SUGAR,2,True
SUGGEST,2,False
SUGGESTION,3,False
SUICIDE,3,True
SUIT,1,True
SUMMER,2,True
SUMMIT,2,True
SUN,1,True
SUPER,2,True
SUPPLY,2,False
SUPPORT,2,False
SUPPORTER,3,False
SUPPOSE,2,False
SUPPOSED,2,False
SUPREME,2,False
SURE,1,True
SURELY,2,True
SURFACE,2,True
SURGERY,3,True
SURPRISE,2,False
SURPRISED,2,False
SURPRISING,3,False
SURPRISINGLY,4,False
SURROUND,2,False
SURVEY,2,False
SURVIVAL,3,False
SURVIVE,2,False
SURVIVOR,3,False
SUSPECT,2,False
SUSTAIN,2,False
SWEAR,1,True
SWEEP,1,True
SWEET,1,True
SWIM,1,True
SWING,1,True
SWITCH,1,True
SYMBOL,2,True
SYMPTOM,2,True
SYSTEM,2,True
TABLE,2,True
TABLESPOON,3,True
TACTIC,2,True
TAIL,1,True
TAKE,1,True
TALE,1,True
TALENT,2,True
TALK,1,True
TALL,1,True
TANK,1,True
TAP,1,True
TAPE,1,True
TARGET,2,True
TASK,1,True
TASTE,1,True
TAX,1,True
TAXPAYER,3,True
TEA,1,True
TEACH,1,True
TEACHER,2,True
TEACHING,2,True
TEAM,1,True
TEAR,1,True
TEASPOON,2,True
TECHNICAL,3,True
TECHNIQUE,2,False
TECHNOLOGY,4,False
TEEN,1,True
TEENAGER,3,True
TELEPHONE,3,True
TELESCOPE,3,True
TELEVISION,4,True
TELL,1,True
TEMPERATURE,3,True
TEMPORARY,4,True
TEN,1,True
TEND,1,True
TENDENCY,3,True
TENNIS,2,True
TENSION,2,True
TENT,1,True
TERM,1,True
TERMS,1,True
TERRIBLE,3,True
TERRITORY,4,True
TERROR,2,True
TERRORISM,4,True
TERRORIST,3,True
TEST,1,True
TESTIFY,3,True
TESTIMONY,4,True
TESTING,2,True
TEXT,1,True
THAN,1,True
THANK,1,True
THANKS,1,True
THAT,1,True
THE,1,False
THEATER,3,True
THEIR,1,True
THEM,1,True
THEME,1,True
THEMSELVES,2,False
THEN,1,True
THEORY,2,True
THERAPY,3,True
THERE,1,True
THEREFORE,2,True
THESE,1,True
THEY,1,True
THICK,1,True
THIN,1,True
THING,1,True
THINK,1,True
THINKING,2,True
THIRD,1,True
THIRTY,2,True
THIS,1,True
THOSE,1,True
THOUGH,1,True
THOUGHT,1,True
THOUSAND,2,True
THREAT,1,True
THREATEN,2,True
THREE,1,True
THROAT,1,True
THROUGH,1,True
THROUGHOUT,2,False
THROW,1,True
THUS,1,True
TICKET,2,True
TIE,1,True
TIGHT,1,True
TIME,1,True
TINY,2,True
TIP,1,True
TIRE,2,True
TIRED,2,True
TISSUE,2,True
TITLE,2,True
TO,1,True
TOBACCO,3,False
TODAY,2,False
TOE,1,True
TOGETHER,3,False
TOMATO,3,False
TOMORROW,3,False
TONE,1,True
TONGUE,1,True
TONIGHT,2,False
TOO,1,True
TOOL,1,True
TOOTH,1,True
TOP,1,True
TOPIC,2,True
TOSS,1,True
TOTAL,2,True
TOTALLY,3,True
TOUCH,1,True
TOUGH,1,True
TOUR,1,True
TOURIST,2,True
TOURNAMENT,3,True
TOWARD,2,False
TOWARDS,2,False
TOWER,2,True
TOWN,1,True
TOY,1,True
TRACE,1,True
TRACK,1,True
TRADE,1,True
TRADITION,3,False
TRADITIONAL,4,False
TRAFFIC,2,True
TRAGEDY,3,True
TRAIL,1,True
TRAIN,1,True
TRAINING,2,True
TRANSFER,2,False
TRANSFORM,2,False
TRANSFORMATION,4,True
TRANSITION,3,False
TRANSLATE,2,False
TRANSPORTATION,4,True
TRAVEL,2,True
TREAT,1,True
TREATMENT,2,True
TREATY,2,True
TREE,1,True
TREMENDOUS,3,False
TREND,1,True
TRIAL,2,True
TRIBE,1,True
TRICK,1,True
TRIP,1,True
TROOP,1,True
TROUBLE,2,True
TRUCK,1,True
TRUE,1,True
TRULY,2,True
TRUST,1,True
TRUTH,1,True
TRY,1,True
TUBE,1,True
TUNNEL,2,True
TURN,1,True
TV,2,True
TWELVE,1,True
TWENTY,2,True
TWICE,1,True
TWIN,1,True
TWO,1,True
TYPE,1,True
TYPICAL,3,True
TYPICALLY,3,True
UGLY,2,True
ULTIMATE,3,True
ULTIMATELY,4,True
UNABLE,3,False
UNCLE,2,True
UNDER,2,True
UNDERGO,3,True
UNDERSTAND,3,True
UNDERSTANDING,4,True
UNFORTUNATELY,5,False
UNIFORM,3,True
UNION,2,True
UNIQUE,2,False
UNIT,2,True
UNITED,3,False
UNIVERSAL,4,True
UNIVERSE,3,True
UNIVERSITY,5,True
UNKNOWN,2,False
UNLESS,2,False
UNLIKE,2,False
UNLIKELY,3,False
UNTIL,2,False
UNUSUAL,4,False
UP,1,True
UPON,2,False
UPPER,2,True
URBAN,2,True
URGE,1,True
US,1,True
USE,1,True
USED,1,True
USEFUL,2,True
USER,2,True
USUAL,3,True
USUALLY,4,True
UTILITY,4,False
VACATION,3,False
VALLEY,2,True
VALUABLE,3,True
VALUE,2,True
VARIABLE,4,True
VARIATION,4,True
VARIETY,4,False
VARIOUS,3,True
VARY,2,True
VAST,1,True
VEGETABLE,3,True
VEHICLE,3,True
VENTURE,2,True
VERSION,2,True
VERSUS,2,True
VERY,2,True
VESSEL,2,True
VETERAN,3,True
VIA,2,True
VICTIM,2,True
VICTORY,3,True
VIDEO,3,True
VIEW,1,True
VIEWER,2,True
VILLAGE,2,True
VIOLATE,3,True
VIOLATION,4,False
VIOLENCE,3,True
VIOLENT,3,True
VIRTUALLY,4,True
VIRTUE,2,True
VIRUS,2,True
VISIBLE,3,True
VISION,2,True
VISIT,2,True
VISITOR,3,True
VISUAL,3,True
VITAL,2,True
VOICE,1,True
VOLUME,2,True
VOLUNTEER,3,True
VOTE,1,True
VOTER,2,True
VS,2,True
VULNERABLE,4,True
WAGE,1,True
WAIT,1,True
WAKE,1,True
WALK,1,True
WALL,1,True
WANDER,2,True
WANT,1,True
WAR,1,True
WARM,1,True
WARN,1,True
WARNING,2,True
WASH,1,True
WASTE,1,True
WATCH,1,True
WATER,2,True
WAVE,1,True
WAY,1,True
WE,1,True
WEAK,1,True
WEALTH,1,True
WEALTHY,2,True
WEAPON,2,True
WEAR,1,True
WEATHER,2,True
WEDDING,2,True
WEEK,1,True
WEEKEND,2,True
WEEKLY,2,True
WEIGH,1,True
WEIGHT,1,True
WELCOME,2,True
WELFARE,2,True
WELL,1,True
WEST,1,True
WESTERN,2,True
WET,1,True
WHAT,1,True
WHATEVER,3,True
WHEEL,1,True
WHEN,1,True
WHENEVER,3,False
WHERE,1,True
WHEREAS,2,False
WHETHER,2,True
WHICH,1,True
WHILE,1,True
WHISPER,2,True
WHITE,1,True
WHO,1,True
WHOLE,1,True
WHOM,1,True
WHOSE,1,True
WHY,1,True
WIDE,1,True
WIDELY,2,True
WIDESPREAD,2,True
WIFE,1,True
WILD,1,True
WILL,1,True
WILLING,2,True
WIN,1,True
WIND,1,True
WINDOW,2,True
WINE,1,True
WING,1,True
WINNER,2,True
WINTER,2,True
WIPE,1,True
WIRE,2,True
WISDOM,2,True
WISE,1,True
WISH,1,True
WITH,1,True
WITHDRAW,2,False
WITHIN,2,False
WITHOUT,2,False
WITNESS,2,True
WOMAN,2,True
WONDER,2,True
WONDERFUL,3,True
WOOD,1,True
WOODEN,2,True
WORD,1,True
WORK,1,True
WORKER,2,True
WORKING,2,True
WORKS,1,True
WORKSHOP,2,True
WORLD,1,True
WORRIED,2,True
WORRY,2,True
WORTH,1,True
WOULD,1,True
WOUND,1,True
WRAP,1,True
WRITE,1,True
WRITER,2,True
WRITING,2,True
WRONG,1,True
YARD,1,True
YEAH,1,True
YEAR,1,True
YELL,1,True
YELLOW,2,True
YES,1,True
YESTERDAY,3,True
YET,1,True
YIELD,1,True
YOU,1,True
YOUNG,1,True
YOUR,1,True
YOURS,1,True
YOURSELF,2,False
YOUTH,1,True
ZONE,1,True
